Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos.1,Awards
14,Joe Panik*,28,2B,0.3,39,103,94,17,26,4,1,2,12,0,0,7,9,.277,.333,.404,.738,98,.338,110,38,1,1,1,0,0,4H,
15,Carlos Gómez,33,OF,-0.3,34,99,86,10,17,3,0,3,10,4,1,7,30,.198,.278,.337,.616,65,.284,67,29,3,3,2,1,0,87/9H,
16,Luis Guillorme*,24,IF,0.4,45,70,61,8,15,4,0,1,3,0,0,7,14,.246,.324,.361,.684,84,.302,83,22,2,0,2,0,0,H/465D,
17,Keon Broxton,29,OF,-0.5,34,53,49,5,7,1,0,0,2,4,1,4,22,.143,.208,.163,.371,2,.181,-9,8,1,0,0,0,0,7H/89,
18,Aaron Altherr,28,OF,-0.3,26,35,31,6,4,1,0,1,2,0,0,2,15,.129,.200,.258,.458,22,.199,10,8,0,1,0,1,0,7H/89,
19,Rajai Davis,38,OF,-0.1,29,26,25,4,5,2,0,1,8,0,1,1,5,.200,.231,.400,.631,65,.279,81,10,0,0,0,0,0,H7/9,
20,Travis d'Arnaud,30,C,-0.4,10,25,23,2,2,0,0,0,2,0,0,2,5,.087,.160,.087,.247,-30,.126,-42,2,1,0,0,0,0,/2H,
21,René Rivera,35,C,-0.1,9,20,17,2,4,0,0,1,3,0,0,3,4,.235,.350,.412,.762,104,.334,107,7,0,0,0,0,0,/2H,
22,Rubén Tejada,29,IF,-0.2,6,9,9,1,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,.000,-133,0,0,0,0,0,0,/456H,
23,Jed Lowrie#,35,,,9,8,7,0,0,0,0,0,0,0,0,1,4,.000,.125,.000,.125,-61,.087,-71,0,0,0,0,0,0,/H,
24,Sam Haggerty#,25,UT,-0.1,11,4,4,2,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,.000,-133,0,0,0,0,0,0,H/49,
Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
25,Jacob deGrom*,31,P,0.6,31,70,65,4,13,2,0,2,6,0,0,4,19,.200,.246,.323,.569,52,.245,42,21,0,0,1,0,0,1/H,"AS,CYA-1,MVP-10"
26,Noah Syndergaard*,26,P,-0.1,30,69,65,6,6,1,0,2,2,0,0,3,47,.092,.132,.200,.332,-12,.145,-31,13,1,0,1,0,0,1,
27,Zack Wheeler*,29,P,0.6,28,64,57,5,12,2,0,1,6,0,0,2,19,.211,.262,.298,.561,51,.261,52,17,0,2,3,0,0,1,
28,Steven Matz,28,P,0.3,35,61,57,4,13,0,0,1,1,0,0,0,17,.228,.228,.281,.509,36,.232,29,16,0,0,4,0,0,1/H,
29,Jason Vargas*,36,P,-0.3,17,31,28,0,2,0,0,0,0,0,0,0,16,.071,.071,.071,.143,-61,.063,-107,2,1,0,3,0,0,1,
30,Marcus Stroman,28,P,-0.2,11,23,21,2,1,0,0,0,0,0,0,0,11,.048,.048,.048,.095,-74,.038,-125,1,1,0,2,0,0,1,AS
31,Walker Lockett,25,P,0.0,9,7,6,0,1,0,0,0,0,0,0,1,4,.167,.286,.167,.452,28,.226,29,1,0,0,0,0,0,/1,
32,Wilmer Font,29,P,0.1,14,4,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,81,.296,72,1,0,0,1,0,0,1,
33,Drew Gagnon,29,P,0.0,17,4,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,81,.296,72,1,1,0,1,0,0,1,
34,Chris Mazza,29,P,0.0,8,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,.000,-133,0,0,0,0,0,0,/1,
35,Corey Oswalt,25,P,0.0,2,3,1,0,0,0,0,0,1,0,0,0,1,.000,.000,.000,.000,-100,.000,-250,0,0,0,1,1,0,/1,
36,Chris Flexen,24,P,0.1,9,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,172,.444,188,1,0,0,0,0,0,/1,
37,Seth Lugo,29,P,0.1,57,1,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000,444,.887,508,1,0,0,0,0,0,1,
38,Paul Sewald,29,P,0.0,17,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,.000,-133,0,0,0,0,0,0,1,
39,Robert Gsellman,25,P,0.1,50,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,.693,367,0,0,0,0,0,0,1,
40,Donnie Hart*,28,P,0.0,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,.000,-133,0,0,0,0,0,0,/1,
41,Brooks Pounders,28,P,0.0,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
42,Jacob Rhame,26,P,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
43,Tim Peterson,28,P,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
44,Ryan O'Rourke,31,P,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
45,Héctor Santiago,31,P,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
46,Stephen Nogosek,24,P,0.0,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,
47,Jeurys Familia,29,P,0.0,61,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
48,Edwin Díaz,25,P,0.0,61,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
49,Brad Brach,33,P,0.0,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
50,Tyler Bashlor,26,P,0.0,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
51,Luis Avilán*,29,P,0.0,43,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
52,Justin Wilson*,31,P,0.0,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
53,Daniel Zamora*,26,P,0.0,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,
,Team Totals,,,22.5,162,6290,5624,791,1445,280,17,242,767,56,27,516,1384,.257,.328,.442,.770,105,.334,106,2485,129,95,28,27,34,,
,Non-Pitcher Totals,,,21.4,,5937,5303,770,1393,275,17,236,750,56,27,504,1242,.263,.336,.454,.790,110,.342,112,2410,125,93,11,26,34,,
,Pitcher Totals,,,1.1,,345,314,21,52,5,0,6,17,0,0,11,138,.166,.198,.239,.437,17,.196,2,75,4,2,17,1,0,,
