Player,Age,Pos,WAR,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,Awards
Sam Moll*,30,RP,0.8,2,1,0.667,2.91,53,0,7,0,0,0,43.1,33,16,14,5,22,6,46,3,0,2,187,128.0,4.22,1.269,6.9,1.0,4.6,9.6,2.09,0
Ken Waldichuk*,24,0,0.1,2,2,0.5,4.93,7,7,0,0,0,0,34.2,32,19,19,5,10,0,33,4,0,1,146,76.0,4.29,1.212,8.3,1.3,2.6,8.6,3.3,0
Daulton Jefferies,26,0,-0.3,1,7,0.125,5.72,8,8,0,0,0,0,39.1,46,26,25,4,8,0,28,2,0,3,172,65.0,3.77,1.373,10.5,0.9,1.8,6.4,3.5,0
Kirby Snead*,27,0,-0.7,1,1,0.5,5.84,46,0,14,0,0,1,44.2,56,31,29,5,22,3,35,2,0,3,210,64.0,4.61,1.746,11.3,1.0,4.4,7.1,1.59,0
Jared Koenig*,28,0,-0.1,1,3,0.25,5.72,10,5,4,0,0,0,39.1,40,25,25,4,15,0,22,5,1,4,177,65.0,4.84,1.398,9.2,0.9,3.4,5.0,1.47,0
Lou Trivino,30,0,-0.9,1,6,0.143,6.47,39,0,23,0,0,10,32.0,46,25,23,5,14,2,45,2,0,2,157,58.0,3.83,1.875,12.9,1.4,3.9,12.7,3.21,0
Tyler Cyr,29,0,0.4,1,0,1.0,2.08,11,0,2,0,0,0,13.0,9,3,3,1,5,0,16,1,0,0,52,183.0,3.04,1.077,6.2,0.7,3.5,11.1,3.2,0
Joel Payamps,28,0,0.3,1,3,0.25,3.46,12,0,2,0,0,0,13.0,14,5,5,2,0,0,8,0,0,1,53,110.0,3.88,1.077,9.7,1.4,0.0,5.5,0.0,0
Austin Pruitt,32,0,0.2,0,1,0.0,4.23,39,1,14,0,0,1,55.1,48,29,26,11,9,0,38,1,0,0,224,88.0,4.87,1.03,7.8,1.8,1.5,6.2,4.22,0
Sam Selman*,31,0,0.0,0,0,0.0,4.91,16,0,7,0,0,0,18.1,16,10,10,4,5,0,18,1,0,0,75,77.0,4.97,1.145,7.9,2.0,2.5,8.8,3.6,0
Adam Kolarek*,33,0,0.0,0,1,0.0,4.58,15,0,7,0,0,0,17.2,20,9,9,1,8,0,9,3,0,0,79,82.0,4.7,1.585,10.2,0.5,4.1,4.6,1.13,0
Domingo Tapia,30,0,-0.4,0,0,0.0,8.47,11,0,4,0,0,0,17.0,25,16,16,1,14,1,12,1,0,3,90,45.0,5.11,2.294,13.2,0.5,7.4,6.4,0.86,0
Jacob Lemoine,28,0,-0.5,0,0,0.0,7.71,9,0,2,0,0,0,16.1,18,15,14,4,7,1,13,0,0,1,74,49.0,5.99,1.531,9.9,2.2,3.9,7.2,1.86,0
Norge Ruíz,28,0,-0.4,0,1,0.0,7.11,14,0,6,0,0,0,19.0,30,16,15,4,7,0,18,2,0,2,94,53.0,5.38,1.947,14.2,1.9,3.3,8.5,2.57,0
Justin Grimm,33,0,0.0,0,0,0.0,4.11,15,0,5,0,0,0,15.1,18,8,7,1,7,0,11,2,1,0,71,92.0,4.29,1.63,10.6,0.6,4.1,6.5,1.57,0
Collin Wiles,28,0,0.0,0,0,0.0,4.66,4,0,1,0,0,0,9.2,11,6,5,1,2,0,9,1,0,0,41,83.0,3.53,1.345,10.2,0.9,1.9,8.4,4.5,0
Sheldon Neuse,27,0,0.1,0,0,0.0,0.0,3,0,3,0,0,0,3.2,1,0,0,0,0,0,0,0,0,0,12,0.0,3.11,0.273,2.5,0.0,0.0,0.0,0.0,0
Parker Markel,31,0,0.1,0,0,0.0,0.0,3,0,1,0,0,0,3.0,1,0,0,0,5,0,3,0,0,0,13,0.0,6.11,2.0,3.0,0.0,15.0,9.0,0.6,0
David McKay,27,0,0.0,0,0,0.0,3.38,1,0,0,0,0,0,2.2,4,1,1,0,0,0,2,0,0,0,12,126.0,1.61,1.5,13.5,0.0,0.0,6.8,0.0,0
Ryan Castellani,26,0,0.1,0,0,0.0,0.0,3,0,1,0,0,0,2.2,2,1,0,0,0,0,1,0,0,2,11,0.0,2.36,0.75,6.8,0.0,0.0,3.4,0.0,0
Chad Pinder,30,0,-0.1,0,0,0.0,27.0,1,0,1,0,0,0,1.0,2,3,3,0,2,0,0,1,0,0,7,19.0,12.11,4.0,18.0,0.0,18.0,0.0,0.0,0
Christian Bethancourt,30,0,0.0,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,4,0.0,6.11,1.0,0.0,0.0,9.0,0.0,0.0,0
